MM .gitmodules
 D vendor/licenses/git_submodule/toml.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ton-language-server.dep.yml
 D vendor/licenses/git_submodule/turtle.tmbundle.dep.yml
 D vendor/licenses/git_submodule/typespec.dep.yml
 D vendor/licenses/git_submodule/typst-grammar.dep.yml
 D vendor/licenses/git_submodule/ucode-lsp.dep.yml
 D vendor/licenses/git_submodule/verilog.tmbundle.dep.yml
 D vendor/licenses/git_submodule/verse-grammar.dep.yml
 D vendor/licenses/git_submodule/vespa.dep.yml
 D vendor/licenses/git_submodule/vsc-ember-syntax.dep.yml
 D vendor/licenses/git_submodule/vsc-fennel.dep.yml
 D vendor/licenses/git_submodule/vsc-language-1c-bsl.dep.yml
 D vendor/licenses/git_submodule/vscode-TalonScript.dep.yml
 D vendor/licenses/git_submodule/vscode-aiken.dep.yml
 D vendor/licenses/git_submodule/vscode-antlers-language-server.dep.yml
 D vendor/licenses/git_submodule/vscode-apache.dep.yml
 D vendor/licenses/git_submodule/vscode-bitbake.dep.yml
 D vendor/licenses/git_submodule/vscode-brightscript-language.dep.yml
 D vendor/licenses/git_submodule/vscode-c3.dep.yml
 D vendor/licenses/git_submodule/vscode-caddyfile.dep.yml
 D vendor/licenses/git_submodule/vscode-cadence.dep.yml
 D vendor/licenses/git_submodule/vscode-cmake-tools.dep.yml
 D vendor/licenses/git_submodule/vscode-codeql.dep.yml
 D vendor/licenses/git_submodule/vscode-cue.dep.yml
 D vendor/licenses/git_submodule/vscode-curry.dep.yml
 D vendor/licenses/git_submodule/vscode-dune.dep.yml
 D vendor/licenses/git_submodule/vscode-euphoria.dep.yml
 D vendor/licenses/git_submodule/vscode-fastly-vcl.dep.yml
 D vendor/licenses/git_submodule/vscode-flatbuffers.dep.yml
 D vendor/licenses/git_submodule/vscode-fluent.dep.yml
 D vendor/licenses/git_submodule/vscode-gcode-syntax.dep.yml
 D vendor/licenses/git_submodule/vscode-gedcom.dep.yml
 D vendor/licenses/git_submodule/vscode-gleam.dep.yml
 D vendor/licenses/git_submodule/vscode-gno.dep.yml
 D vendor/licenses/git_submodule/vscode-go-template.dep.yml
 D vendor/licenses/git_submodule/vscode-go.dep.yml
 D vendor/licenses/git_submodule/vscode-hack.dep.yml
 D vendor/licenses/git_submodule/vscode-hy.dep.yml
 D vendor/licenses/git_submodule/vscode-ibmi-languages.dep.yml
 D vendor/licenses/git_submodule/vscode-janet.dep.yml
 D vendor/licenses/git_submodule/vscode-jest.dep.yml
 D vendor/licenses/git_submodule/vscode-jsonc-syntax-highlighting.dep.yml
 D vendor/licenses/git_submodule/vscode-just.dep.yml
 D vendor/licenses/git_submodule/vscode-kcl.dep.yml
 D vendor/licenses/git_submodule/vscode-kdl.dep.yml
 D vendor/licenses/git_submodule/vscode-kolmafia-ash.dep.yml
 D vendor/licenses/git_submodule/vscode-lean.dep.yml
 D vendor/licenses/git_submodule/vscode-lean4.dep.yml
 D vendor/licenses/git_submodule/vscode-liquidsoap.dep.yml
 D vendor/licenses/git_submodule/vscode-livecodescript.dep.yml
 D vendor/licenses/git_submodule/vscode-minizinc.dep.yml
 D vendor/licenses/git_submodule/vscode-mojo.dep.yml
 D vendor/licenses/git_submodule/vscode-monkey-c.dep.yml
 D vendor/licenses/git_submodule/vscode-motoko.dep.yml
 D vendor/licenses/git_submodule/vscode-move-syntax.dep.yml
 D vendor/licenses/git_submodule/vscode-nginx.dep.yml
 D vendor/licenses/git_submodule/vscode-noir.dep.yml
 D vendor/licenses/git_submodule/vscode-opa.dep.yml
 D vendor/licenses/git_submodule/vscode-pddl.dep.yml
 D vendor/licenses/git_submodule/vscode-plantuml.dep.yml
 D vendor/licenses/git_submodule/vscode-prisma.dep.yml
 D vendor/licenses/git_submodule/vscode-procfile.dep.yml
 D vendor/licenses/git_submodule/vscode-proto3.dep.yml
 D vendor/licenses/git_submodule/vscode-python.dep.yml
 D vendor/licenses/git_submodule/vscode-rbs-syntax.dep.yml
 D vendor/licenses/git_submodule/vscode-rhai.dep.yml
 D vendor/licenses/git_submodule/vscode-ron.dep.yml
 D vendor/licenses/git_submodule/vscode-ruby-slim.dep.yml
 D vendor/licenses/git_submodule/vscode-scala-syntax.dep.yml
 D vendor/licenses/git_submodule/vscode-singularity.dep.yml
 D vendor/licenses/git_submodule/vscode-slice.dep.yml
 D vendor/licenses/git_submodule/vscode-teal.dep.yml
 D vendor/licenses/git_submodule/vscode-tmdl.dep.yml
 D vendor/licenses/git_submodule/vscode-tree-sitter-query.dep.yml
 D vendor/licenses/git_submodule/vscode-vba.dep.yml
 D vendor/licenses/git_submodule/vscode-vcard.dep.yml
 D vendor/licenses/git_submodule/vscode-vento.dep.yml
 D vendor/licenses/git_submodule/vscode-vhs.dep.yml
 D vendor/licenses/git_submodule/vscode-vlang.dep.yml
 D vendor/licenses/git_submodule/vscode-wit.dep.yml
 D vendor/licenses/git_submodule/vscode-wren.dep.yml
 D vendor/licenses/git_submodule/vscode-yara.dep.yml
 D vendor/licenses/git_submodule/vscode-zil-language.dep.yml
 D vendor/licenses/git_submodule/vscode.dep.yml
 D vendor/licenses/git_submodule/vscode_cobol.dep.yml
 D vendor/licenses/git_submodule/vscode_mikrotik_routeros_script.dep.yml
 D vendor/licenses/git_submodule/wgsl-analyzer.dep.yml
 D vendor/licenses/git_submodule/witcherscript-grammar.dep.yml
 D vendor/licenses/git_submodule/wollok-sublime.dep.yml
 D vendor/licenses/git_submodule/xc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/xmake-lua.tmbundle.dep.yml
 D vendor/licenses/git_submodule/xml.tmbundle.dep.yml
 D vendor/licenses/git_submodule/zeek-sublime.dep.yml
 D vendor/licenses/git_submodule/zenstack.dep.yml
 D vendor/licenses/git_submodule/zephir-sublime.dep.yml
?? vendor/licenses/git_submodule/malbolge-syntax.dep.yml
